

----- New session! -----

               | Pressure         | Humidity        | TempOutside      | TempTop      | TempCamera      | DewPoint      
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:10 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:11 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:12 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:12 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:12 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:12 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:12 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:12 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:12 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
Time: 12:20:12 | Pressure: 1000.0 | Humidity: 0.0 | TempOutside: 0.0 | TempTop: 0.0 | TempCamera: 0.0 | DewPoint: 0.0
